Version 4
SHEET 1 20904 1220
WIRE 4912 -4336 4832 -4336
WIRE 5072 -4336 5072 -4352
WIRE 5072 -4336 4992 -4336
WIRE 6064 -4336 6064 -4560
WIRE 6064 -4336 6032 -4336
WIRE 6928 -4320 6928 -4368
WIRE 7024 -4320 7024 -4432
WIRE 7024 -4320 6928 -4320
WIRE 7248 -4320 7248 -4544
WIRE 7248 -4320 7024 -4320
WIRE 5072 -4304 5072 -4336
WIRE 6064 -4304 6064 -4336
WIRE 4832 -4288 4832 -4336
WIRE 5024 -4288 4832 -4288
WIRE 6544 -4288 6544 -4368
WIRE 6624 -4288 6544 -4288
WIRE 6736 -4288 6704 -4288
WIRE 6816 -4288 6816 -4368
WIRE 6816 -4288 6800 -4288
WIRE 4832 -4240 4832 -4288
WIRE 6224 -4208 6224 -4640
WIRE 6928 -4208 6928 -4320
WIRE 6928 -4208 6224 -4208
WIRE 6960 -4208 6928 -4208
WIRE 5072 -4192 5072 -4208
WIRE 5120 -4192 5072 -4192
WIRE 5248 -4192 5200 -4192
WIRE 6064 -4192 6064 -4224
WIRE 4832 -4144 4832 -4160
WIRE 5072 -4128 5072 -4192
WIRE 5088 -4128 5072 -4128
WIRE 5200 -4128 5168 -4128
WIRE 5296 -4128 5264 -4128
WIRE 6368 -4128 6368 -4768
WIRE 6528 -4128 6368 -4128
WIRE 6736 -4128 6528 -4128
WIRE 5296 -4112 5296 -4128
WIRE 6528 -4032 6528 -4128
WIRE 5840 -4016 5840 -4048
WIRE 5936 -4000 5872 -4000
WIRE 6096 -4000 6016 -4000
WIRE 5504 -3984 5504 -4528
WIRE 5616 -3984 5504 -3984
WIRE 5696 -3984 5680 -3984
WIRE 5808 -3984 5696 -3984
WIRE 5904 -3968 5872 -3968
WIRE 5840 -3920 5840 -3952
WIRE 5904 -3920 5904 -3968
WIRE 5936 -3920 5904 -3920
WIRE 6192 -3920 6192 -4400
WIRE 6192 -3920 6080 -3920
WIRE 6528 -3904 6528 -3952
WIRE 6608 -3904 6528 -3904
WIRE 6768 -3904 6688 -3904
WIRE 6928 -3904 6928 -4208
WIRE 6928 -3904 6848 -3904
WIRE 6928 -3888 6928 -3904
WIRE 6432 -3856 6432 -3936
WIRE 6528 -3840 6528 -3904
WIRE 6528 -3840 6464 -3840
WIRE 5696 -3824 5696 -3984
WIRE 5712 -3824 5696 -3824
WIRE 5792 -3824 5776 -3824
WIRE 5904 -3824 5904 -3920
WIRE 5904 -3824 5872 -3824
WIRE 5936 -3824 5904 -3824
WIRE 6288 -3824 6016 -3824
WIRE 6400 -3824 6288 -3824
WIRE 6528 -3808 6464 -3808
WIRE 6096 -3760 6096 -4000
WIRE 6096 -3760 6064 -3760
WIRE 6528 -3760 6528 -3808
WIRE 6608 -3760 6528 -3760
WIRE 6768 -3760 6688 -3760
WIRE 6928 -3760 6928 -3808
WIRE 6928 -3760 6848 -3760
WIRE 5696 -3744 5696 -3824
WIRE 5792 -3744 5696 -3744
WIRE 5904 -3744 5904 -3824
WIRE 5904 -3744 5856 -3744
WIRE 6096 -3728 6096 -3760
WIRE 6432 -3728 6432 -3792
WIRE 5696 -3712 5696 -3744
WIRE 5696 -3712 5664 -3712
WIRE 6928 -3712 6928 -3760
WIRE 6288 -3680 6288 -3824
WIRE 6288 -3680 6272 -3680
WIRE 6336 -3680 6288 -3680
WIRE 6528 -3680 6528 -3760
WIRE 6528 -3680 6416 -3680
WIRE 6096 -3616 6096 -3648
FLAG 3728 -4656 0
FLAG 3728 -4832 +V
FLAG 6064 -4192 0
FLAG 6608 -4720 0
FLAG 5840 -4816 0
FLAG 5792 -4480 +V
FLAG 6480 -4432 +V
FLAG 5792 -4592 -V
FLAG 6480 -4528 -V
FLAG 6032 -4336 U_SET
IOPIN 6032 -4336 Out
FLAG 6960 -5792 Vout+
IOPIN 6960 -5792 Out
FLAG 5136 -5824 Vin
IOPIN 5136 -5824 Out
FLAG 6336 -4368 U_MON
IOPIN 6336 -4368 Out
FLAG 5632 -4432 CV_out
IOPIN 5632 -4432 Out
FLAG 6928 -3712 0
FLAG 3616 -4656 0
FLAG 3616 -4832 +5V
FLAG 6960 -4208 Vout-
IOPIN 6960 -4208 Out
FLAG 3840 -4656 0
FLAG 3840 -4832 -V
FLAG 5696 -5216 0
FLAG 5280 -5088 +5V
FLAG 5376 -4976 0
FLAG 5296 -5536 Vbias
IOPIN 5296 -5536 Out
FLAG 6752 -5360 0
FLAG 6240 -5408 DP
IOPIN 6240 -5408 Out
FLAG 4448 -5248 0
FLAG 3312 -5376 0
FLAG 3792 -5616 0
FLAG 4912 -5824 Vpreg
FLAG 5184 -4896 OE
IOPIN 5184 -4896 Out
FLAG 5040 -4928 0
FLAG 6096 -3616 0
FLAG 5840 -3920 +V
FLAG 5840 -4048 -V
FLAG 6064 -3760 I_SET
IOPIN 6064 -3760 Out
FLAG 5664 -3712 CC_out
IOPIN 5664 -3712 Out
FLAG 6272 -3680 I_MON
IOPIN 6272 -3680 Out
FLAG 6736 -4128 COM
IOPIN 6736 -4128 In
FLAG 6432 -3728 +V
FLAG 5232 -4592 OE
IOPIN 5232 -4592 Out
FLAG 4800 -4384 0
FLAG 5248 -4192 DP
IOPIN 5248 -4192 Out
FLAG 4832 -4144 0
FLAG 5120 -4432 0
FLAG 5072 -4352 +5V
FLAG 4816 -4608 +5V
FLAG 5296 -4112 0
FLAG 6432 -3936 -V
FLAG 4768 -4512 OE_SW
FLAG 5088 -5344 0
FLAG 3952 -4656 0
FLAG 3952 -4816 -Vdp
FLAG 6384 -5200 -Vdp
SYMBOL res 5664 -5696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 5792 -4464 R180
WINDOW 3 21 110 Left 2
SYMATTR Value TL072
SYMATTR InstName U1
SYMBOL res 5488 -4832 R0
WINDOW 0 -17 38 Right 2
WINDOW 3 -15 66 Right 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 5984 -4576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 5984 -4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 5760 -4448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 120p
SYMBOL voltage 3728 -4800 R0
SYMATTR InstName Vdd
SYMATTR Value 5
SYMBOL voltage 6064 -4320 R0
WINDOW 3 -48 53 Right 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1.2 30m 100u 100u 20m 50m 10)
SYMATTR InstName Uset
SYMBOL Opamps\\opamp2 6480 -4416 R180
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 6672 -4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 130k
SYMATTR SpiceLine tol=0.1
SYMBOL res 6672 -4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 130k
SYMATTR SpiceLine tol=0.1
SYMBOL res 6816 -4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMATTR SpiceLine tol=0.1
SYMBOL res 6784 -4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMATTR SpiceLine tol=0.1
SYMBOL res 6560 -4640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMATTR SpiceLine tol=0.1
SYMBOL res 6512 -4384 R90
WINDOW 0 -2 69 VBottom 2
WINDOW 3 35 67 VTop 2
SYMATTR InstName R11
SYMATTR Value 7.5k
SYMATTR SpiceLine tol=0.1
SYMBOL cap 7008 -4608 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL res 7008 -4528 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL res 6720 -4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 6720 -4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 6800 -4640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL cap 6800 -4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL cap 6656 -4432 R0
WINDOW 0 -15 -15 Left 2
WINDOW 3 -19 12 Left 2
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL cap 6656 -4544 R0
WINDOW 0 35 28 Left 2
WINDOW 3 25 57 Left 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res 5824 -5088 R0
SYMATTR InstName R16
SYMATTR Value 16k
SYMBOL res 5824 -4944 R0
SYMATTR InstName R17
SYMATTR Value 560
SYMBOL diode 5632 -5632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 5776 -5392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL zener 5744 -5664 R0
WINDOW 3 -106 67 Left 2
WINDOW 0 -37 35 Left 2
SYMATTR Value BZX384B13
SYMATTR InstName D4
SYMBOL res 5968 -4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL cap 6016 -4416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 560p
SYMBOL nmos 5536 -5744 R270
WINDOW 0 64 24 VRight 2
WINDOW 3 95 23 VRight 2
SYMATTR InstName Q1
SYMATTR Value irfp260n
SYMATTR Prefix X
SYMBOL res 6912 -3904 R0
SYMATTR InstName Rsense
SYMATTR Value 20m
SYMBOL res 5984 -4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL cap 6048 -4656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1.5n
SYMBOL voltage 3616 -4800 R0
SYMATTR InstName Vcc
SYMATTR Value 5
SYMBOL voltage 3840 -4800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vss
SYMATTR Value -5
SYMBOL res 5536 -5312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL cap 5712 -5280 M0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL diode 5760 -4336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL pnp 5312 -5216 M180
SYMATTR InstName Q7
SYMATTR Value BC556B
SYMBOL pnp 5248 -5216 R180
SYMATTR InstName Q8
SYMATTR Value BC556B
SYMBOL res 5168 -5472 R0
SYMATTR InstName R54
SYMATTR Value 220
SYMBOL res 5360 -5472 R0
SYMATTR InstName R55
SYMATTR Value 220
SYMBOL res 5360 -5104 R0
SYMATTR InstName R56
SYMATTR Value 51k
SYMBOL res 5488 -5264 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL npn 5248 -5136 M0
WINDOW 0 87 60 Left 2
WINDOW 3 81 28 Left 2
SYMATTR InstName Q9
SYMATTR Value BC546B
SYMBOL res 5200 -5024 M0
SYMATTR InstName R58
SYMATTR Value 1.8k
SYMBOL npn 5456 -5424 R270
WINDOW 0 135 14 VRight 2
WINDOW 3 102 15 VRight 2
SYMATTR InstName Q2
SYMATTR Value QBCP56-16
SYMBOL pmos 6704 -5408 M180
WINDOW 0 63 67 Left 2
WINDOW 3 64 35 Left 2
SYMATTR InstName Q4
SYMATTR Value IRF9640
SYMBOL res 6768 -5664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2.2
SYMBOL pnp 6608 -5584 R180
WINDOW 0 81 64 Left 2
WINDOW 3 77 28 Left 2
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL res 6736 -5552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 6736 -5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 6400 -5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL res 6288 -5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL diode 6496 -5504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL Misc\\SCR 4432 -5520 R0
SYMATTR InstName U3
SYMATTR Value MCR100-003
SYMBOL res 4352 -5648 R0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL res 4352 -5424 R0
SYMATTR InstName R18
SYMATTR Value 4.7K
SYMBOL res 4432 -5744 R0
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL res 4576 -5632 R0
WINDOW 0 -19 43 Right 2
WINDOW 3 -13 78 Right 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL zener 4608 -5328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX384B5V6
SYMBOL cap 4672 -5552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 560p
SYMBOL res 4704 -5280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL npn 4624 -5504 R0
SYMATTR InstName Q12
SYMATTR Value BD139
SYMBOL zener 4624 -5728 R180
WINDOW 0 45 36 Left 2
WINDOW 3 39 6 Left 2
SYMATTR InstName D6
SYMATTR Value BZX384B13
SYMBOL res 4672 -5808 R0
SYMATTR InstName R34
SYMATTR Value 1.5k
SYMBOL res 4784 -5728 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL pmos 4880 -5744 M270
WINDOW 3 -19 67 VLeft 2
SYMATTR Value IRF5210
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL cap 4928 -5552 R0
SYMATTR InstName C14
SYMATTR Value 10000µ
SYMATTR SpiceLine Rser=15m
SYMBOL schottky 3872 -5760 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4032 -5760 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3872 -5584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4032 -5584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 3488 -5808 R0
SYMATTR InstName L1
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL ind2 3680 -5808 M0
SYMATTR InstName L2
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL res 3792 -5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.1
SYMBOL res 3488 -5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.1
SYMBOL voltage 3312 -5776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 67 50)
SYMBOL diode 4160 -5824 R270
WINDOW 0 32 32 VTop 2
